claim_id,claim_date,amount_claimed,status,policy_id,approved_by
1,2020-12-06,164715,Pending,537,Zaina Mand
2,2020-09-02,138229,Rejected,158,Jivin Chanda
3,2023-01-17,124543,Approved,420,Priyansh Kumer
4,2022-06-09,129976,Pending,99,Eshani Sabharwal
5,2023-02-20,107024,Pending,45,Sahil Hans
6,2021-03-01,167863,Pending,183,Yuvaan Chopra
7,2022-08-27,175331,Pending,110,Nirvi Grover
8,2021-07-23,99647,Pending,33,Dhruv Sahni
9,2022-11-14,116347,Approved,674,Mohanlal Chaudhry
10,2020-06-16,100532,Rejected,719,Shray Kale
11,2020-10-08,120109,Pending,376,Ahana  Yadav
12,2019-11-04,48041,Rejected,73,Aradhya Kulkarni
13,2022-04-07,7552,Pending,672,Kanav Dixit
14,2022-05-30,100824,Pending,480,Kashvi Subramaniam
15,2021-06-06,161199,Pending,370,Jayan Shere
16,2021-04-18,113814,Approved,842,Trisha Rao
17,2020-09-27,76968,Rejected,60,Tarini Gupta
18,2020-06-13,165610,Approved,542,Ivana Buch
19,2021-04-01,12927,Pending,855,Elakshi Mahajan
20,2022-09-14,64261,Pending,984,Nitara Chaudhari
21,2020-10-28,106300,Pending,743,Myra Sastry
22,2022-06-22,50049,Approved,195,Romil Amble
23,2024-04-16,42658,Rejected,255,Ryan Kapoor
24,2022-02-17,116155,Pending,572,Alisha Chatterjee
25,2023-11-09,151093,Approved,765,Kashvi Ratti
26,2023-05-17,25575,Rejected,591,Shanaya Kohli
27,2022-10-03,74803,Approved,720,Shlok Kanda
28,2023-12-06,134722,Pending,171,Veer Bhatia
29,2024-02-11,159530,Rejected,412,Seher Dhillon
30,2022-01-13,103415,Rejected,162,Shalv Bhatia
31,2020-07-15,109111,Rejected,454,Kimaya Dugar
32,2022-01-07,187036,Approved,564,Saksham Barad
33,2024-10-11,198335,Approved,866,Riaan Ben
34,2022-12-10,77485,Rejected,441,Drishya Kalita
35,2021-10-26,166100,Approved,624,Ira Dass
36,2019-11-08,51941,Rejected,220,Aaryahi Uppal
37,2020-07-17,78137,Rejected,949,Badal Walla
38,2023-01-15,150193,Approved,985,Mahika Bhargava
39,2022-05-23,93219,Approved,1,Shaan Cherian
40,2021-11-21,146631,Approved,611,Prisha Ghosh
41,2021-04-29,8179,Pending,912,Divit Tank
42,2022-11-10,63859,Approved,228,Manjari Batta
43,2022-02-24,46890,Approved,23,Pari Bhagat
44,2023-01-12,155447,Rejected,843,Dhanuk Gill
45,2023-11-01,58812,Rejected,524,Kanav Khanna
46,2023-06-03,113483,Rejected,159,Aarush Sengupta
47,2020-07-22,23386,Approved,365,Priyansh Banik
48,2023-12-25,35441,Approved,376,Abram Ranganathan
49,2019-11-07,178477,Pending,239,Faiyaz Mangat
50,2022-12-27,54968,Approved,95,Nayantara Behl
51,2022-05-07,116245,Rejected,940,Ehsaan Dugal
52,2024-10-04,47400,Pending,741,Divyansh Dey
53,2024-10-03,68315,Approved,178,Shaan Lata
54,2021-05-31,100214,Rejected,720,Lakshit Handa
55,2024-06-21,117365,Pending,610,Anahita Chahal
56,2023-02-26,130240,Pending,749,Samaira Barad
57,2024-03-15,162627,Approved,81,Hazel Dave
58,2021-11-08,157124,Approved,357,Vaibhav Thaker
59,2024-05-27,176560,Approved,427,Eva Boase
60,2023-10-15,186398,Pending,891,Kiaan Sachdev
61,2020-01-01,155226,Rejected,669,Amani Anand
62,2022-06-15,170648,Pending,650,Raghav Dass
63,2022-09-12,156597,Approved,56,Miraan Apte
64,2019-11-11,64433,Pending,327,Oorja Agarwal
65,2022-01-11,110286,Pending,335,Riya Sengupta
66,2020-11-10,102968,Pending,157,Diya Barman
67,2024-03-02,14851,Rejected,403,Mehul Cherian
68,2020-04-01,194353,Rejected,590,Jayesh Koshy
69,2023-01-06,103422,Pending,443,Riya Boase
70,2023-09-09,61508,Approved,152,Ivan Chauhan
71,2024-01-09,30777,Pending,488,Aaryahi Ramesh
72,2022-07-23,116431,Pending,562,Prerak Thakur
73,2021-07-26,82842,Pending,409,Nehmat Hans
74,2020-03-08,102856,Rejected,134,Keya Bajwa
75,2022-01-06,153596,Approved,573,Mehul Gokhale
76,2021-08-06,43631,Approved,668,Hridaan Butala
77,2023-05-12,116409,Rejected,631,Pranay Raja
78,2021-07-22,199430,Rejected,253,Yashvi Tandon
79,2022-09-23,52251,Approved,796,Jivika Kaur
80,2021-06-01,88863,Rejected,947,Tushar Bava
81,2021-06-17,117324,Pending,688,Zoya Rana
82,2024-10-19,85649,Approved,357,Ritvik Bora
83,2023-05-20,42146,Approved,609,Myra Gupta
84,2020-04-30,132805,Approved,174,Manjari Mand
85,2023-09-14,197592,Rejected,842,Anahita Datta
86,2019-11-24,198081,Approved,639,Dhruv Dayal
87,2021-11-11,33435,Pending,947,Vidur Dhillon
88,2020-07-30,164544,Pending,702,Mahika Rana
89,2020-07-23,77895,Rejected,874,Adira Goswami
90,2023-05-17,21734,Rejected,56,Saanvi Bakshi
91,2021-02-17,52394,Rejected,949,Reyansh Wali
92,2021-04-11,33797,Approved,15,Arnav Bail
93,2023-04-25,71938,Pending,313,Hrishita Shetty
94,2024-09-11,92762,Pending,340,Ivan Chandra
95,2024-03-25,45757,Rejected,217,Lagan Gole
96,2023-09-26,44741,Rejected,769,Heer Roy
97,2022-07-08,55438,Approved,638,Tushar Vora
98,2024-08-01,147335,Pending,712,Indrans Gaba
99,2020-05-06,141257,Pending,386,Ranbir Vig
100,2023-12-09,118686,Rejected,540,Jayesh Raju
101,2022-02-08,13479,Pending,62,Amira Goel
102,2023-03-11,60383,Rejected,633,Saksham Behl
103,2021-03-08,57900,Approved,671,Adira Chaudhuri
104,2024-05-12,189309,Pending,398,Aaryahi Korpal
105,2023-04-10,133773,Rejected,873,Shray Som
106,2023-08-31,183009,Approved,886,Lakshay Baria
107,2019-10-31,26039,Approved,889,Ivan Bhatt
108,2020-05-29,177263,Approved,237,Mamooty Rout
109,2024-03-10,196060,Rejected,727,Taimur Srivastava
110,2021-08-04,24423,Approved,497,Jayesh Bansal
111,2022-05-14,174021,Rejected,91,Sara Kumer
112,2021-08-17,41351,Rejected,990,Reyansh Sandhu
113,2022-08-16,94307,Rejected,23,Reyansh Manda
114,2024-02-10,12752,Rejected,313,Miraya Kala
115,2024-03-24,70046,Approved,763,Jhanvi Saraf
116,2020-11-19,35616,Approved,701,Indrajit Grewal
117,2022-03-28,73623,Rejected,310,Armaan Ratta
118,2021-06-09,51060,Rejected,283,Prisha Dash
119,2022-09-10,163319,Rejected,264,Chirag Goda
120,2020-05-04,176342,Pending,967,Kiaan Sangha
121,2022-03-29,113213,Approved,231,Aaina Varghese
122,2019-12-26,34583,Approved,673,Hazel Sengupta
123,2024-09-07,31766,Rejected,392,Siya Datta
124,2023-10-20,106540,Rejected,628,Taimur Khanna
125,2022-07-13,175177,Rejected,233,Ehsaan Anand
126,2024-06-10,86380,Rejected,157,Nitya Barad
127,2020-02-18,88161,Approved,932,Akarsh Bumb
128,2021-04-30,123047,Approved,556,Saanvi Boase
129,2021-08-02,30696,Rejected,142,Tejas Bera
130,2021-04-28,118301,Rejected,820,Zeeshan Raju
131,2024-02-27,44451,Pending,317,Himmat Chandran
132,2021-02-08,139264,Rejected,932,Pranay Bawa
133,2022-01-11,31374,Pending,672,Ivan Jayaraman
134,2021-10-06,186941,Pending,326,Zain Sharaf
135,2020-11-20,18224,Rejected,972,Ritvik Deo
136,2022-07-09,145291,Pending,326,Anika Bera
137,2022-08-30,168707,Pending,745,Priyansh Dyal
138,2020-11-11,10749,Approved,902,Ayesha Magar
139,2023-07-20,194715,Approved,311,Ira Krishna
140,2020-01-29,91386,Rejected,956,Parinaaz Bhatia
141,2022-10-21,148976,Pending,798,Lakshay Chakraborty
142,2023-05-26,41647,Pending,190,Kabir Chaudhari
143,2021-04-16,10109,Rejected,632,Kanav Ganguly
144,2022-10-28,57038,Rejected,628,Zeeshan Ramaswamy
145,2020-02-24,50028,Pending,237,Kartik Sekhon
146,2023-02-04,139039,Approved,82,Dhruv Badal
147,2022-09-15,139188,Approved,138,Dharmajan Mander
148,2023-09-03,102953,Rejected,481,Jayesh Chaudhry
149,2024-06-19,143844,Approved,189,Sumer Din
150,2022-09-13,171165,Approved,486,Hiran Karan
151,2024-07-23,31815,Pending,232,Adira Reddy
152,2021-03-06,11285,Pending,948,Aarush Wable
153,2021-05-08,57622,Approved,228,Shalv Kala
154,2022-03-21,149762,Pending,776,Parinaaz Manne
155,2021-10-13,44890,Pending,950,Misha Ramesh
156,2024-05-06,191166,Approved,888,Diya Raman
157,2020-06-20,125327,Rejected,333,Abram Khosla
158,2024-07-27,174021,Pending,438,Bhamini Mane
159,2023-02-19,83949,Pending,623,Nitya Lala
160,2020-09-21,148390,Approved,738,Mishti Mander
161,2022-04-10,66015,Rejected,962,Purab Hayer
162,2020-10-20,149781,Rejected,550,Miraan Sahni
163,2020-07-06,107420,Rejected,806,Armaan Bobal
164,2022-04-06,12510,Pending,463,Taran Ganguly
165,2020-10-06,94096,Pending,899,Shaan Lad
166,2023-03-05,199188,Rejected,551,Alisha Cheema
167,2022-08-21,82144,Rejected,41,Krish Butala
168,2023-10-31,113752,Rejected,784,Hansh Krishnan
169,2023-03-22,127976,Pending,195,Adira Krishna
170,2023-06-26,61780,Approved,906,Hrishita Thaman
171,2022-02-01,64388,Approved,473,Darshit Basu
172,2023-01-29,37465,Approved,628,Darshit Balan
173,2023-04-01,184211,Rejected,530,Tanya Basak
174,2022-05-24,181217,Approved,850,Anahi Chauhan
175,2023-03-24,130990,Pending,740,Piya Subramanian
176,2022-04-09,102628,Pending,798,Dhanush Andra
177,2022-09-11,119162,Rejected,560,Advika Kota
178,2020-05-14,31385,Approved,332,Lagan Sangha
179,2020-04-08,92923,Pending,465,Anahi Gandhi
180,2024-09-05,120112,Rejected,918,Arnav Mallick
181,2024-06-11,44377,Approved,93,Ira Handa
182,2023-08-23,53766,Rejected,665,Shalv Vig
183,2024-03-27,181897,Pending,736,Lagan Datta
184,2021-03-04,147986,Pending,117,Divyansh Deep
185,2024-08-17,142714,Rejected,372,Tiya Ganesan
186,2021-03-23,21635,Rejected,394,Jayan Gera
187,2024-06-19,146740,Rejected,627,Azad Kala
188,2020-12-25,190202,Approved,564,Tanya Ratta
189,2024-02-28,79218,Pending,935,Ishita Bains
190,2022-02-13,70363,Rejected,884,Neysa Mani
191,2024-10-10,34268,Pending,184,Samar Bhatia
192,2022-05-16,154986,Pending,430,Riaan Agarwal
193,2022-11-07,65072,Rejected,788,Ivana Ghosh
194,2019-12-04,192388,Approved,642,Renee Dara
195,2022-01-25,40236,Pending,984,Mohanlal Deshpande
196,2021-03-05,44556,Rejected,784,Madhup Srinivasan
197,2023-05-01,54357,Approved,510,Devansh Walia
198,2021-05-10,171805,Rejected,827,Zaina Jha
199,2022-05-20,6121,Approved,244,Himmat Dutta
200,2022-01-27,47290,Rejected,488,Rati Mani
201,2021-04-26,93479,Approved,82,Shlok Cherian
202,2023-03-10,122237,Pending,251,Riaan Bhatnagar
203,2021-12-16,177023,Approved,635,Heer Barman
204,2023-08-30,127584,Pending,51,Rhea Rau
205,2022-02-25,41044,Pending,669,Tushar Samra
206,2021-10-27,73059,Pending,875,Eva Sachdev
207,2022-09-03,11324,Rejected,859,Alisha Sundaram
208,2023-06-25,122641,Approved,943,Advik Mane
209,2020-08-20,22102,Pending,427,Ivan Bose
210,2022-05-30,198778,Pending,689,Vidur Bhat
211,2022-01-04,60454,Rejected,709,Vanya Sinha
212,2024-05-15,141470,Rejected,807,Lavanya Suri
213,2023-12-15,114625,Approved,768,Ishaan Agrawal
214,2023-10-14,117898,Pending,96,Mahika Kalla
215,2021-11-25,154860,Approved,378,Divyansh Thakur
216,2022-07-05,180018,Pending,777,Dhanuk Keer
217,2022-09-16,88328,Rejected,67,Miraan Bhargava
218,2023-07-18,62102,Pending,125,Himmat Sampath
219,2022-10-13,140451,Approved,338,Nakul Krish
220,2023-11-01,107775,Rejected,215,Hazel Hayer
221,2020-03-28,140687,Rejected,60,Neelofar Dalal
222,2023-10-13,26314,Rejected,645,Shray Maharaj
223,2023-09-21,108145,Pending,496,Tiya Gour
224,2021-06-28,146194,Rejected,957,Dhruv Koshy
225,2020-12-23,158696,Rejected,295,Piya Bhandari
226,2022-07-21,88275,Approved,266,Nakul Comar
227,2020-01-06,107451,Rejected,363,Krish Vig
228,2021-05-22,185786,Rejected,577,Vaibhav Mani
229,2023-05-04,101797,Rejected,648,Ahana  Singh
230,2021-12-10,102060,Pending,905,Kanav Zachariah
231,2021-10-22,123834,Rejected,298,Divyansh Gokhale
232,2020-07-31,195955,Pending,122,Damini Comar
233,2022-04-11,9677,Rejected,816,Indranil Bobal
234,2023-04-23,27996,Pending,819,Kiaan Bassi
235,2022-12-07,124985,Approved,424,Lakshit Andra
236,2020-01-20,13871,Approved,574,Nayantara Sachdeva
237,2022-06-13,162178,Pending,12,Nishith Barad
238,2022-10-30,129921,Rejected,289,Navya Garg
239,2021-06-20,54611,Pending,316,Adah Kothari
240,2020-07-20,63555,Rejected,332,Yakshit Dua
241,2023-05-13,154571,Pending,703,Shalv Barman
242,2022-05-14,69990,Approved,742,Jayan Chanda
243,2024-03-08,115940,Pending,853,Lakshit Boase
244,2022-07-27,39248,Approved,854,Sahil Kumer
245,2022-07-14,70898,Rejected,491,Saanvi Rajan
246,2023-08-09,183652,Pending,662,Riya Datta
247,2023-04-05,31472,Pending,643,Advika Kari
248,2022-06-26,94821,Rejected,918,Nayantara Choudhry
249,2022-10-01,70346,Approved,951,Fateh Sami
250,2024-01-09,149804,Rejected,307,Pihu Hari
251,2022-04-22,115164,Rejected,324,Adah Dhawan
252,2020-07-21,113260,Pending,214,Kiaan Saraf
253,2020-06-14,117593,Approved,819,Ranbir Bahri
254,2021-02-15,183656,Approved,68,Pranay Karpe
255,2024-01-30,194075,Approved,861,Aayush Wagle
256,2023-08-27,11079,Approved,642,Abram Bera
257,2023-03-16,109183,Pending,585,Hridaan Kothari
258,2019-12-25,123109,Pending,610,Nehmat Desai
259,2024-08-29,27785,Approved,723,Ojas Behl
260,2019-12-11,172275,Rejected,33,Gokul Gupta
261,2023-03-07,57942,Pending,509,Zain Dixit
262,2021-03-23,176025,Approved,463,Indrans Sethi
263,2020-06-07,166744,Approved,222,Yuvaan De
264,2022-06-20,107395,Pending,115,Krish Hari
265,2023-12-10,77972,Pending,797,Diya Sabharwal
266,2023-11-23,44409,Pending,455,Anvi Sahni
267,2022-05-28,103669,Approved,927,Anvi Rau
268,2021-05-20,102511,Pending,349,Kimaya Kurian
269,2023-04-11,185109,Rejected,895,Aarush Walla
270,2020-07-23,107107,Approved,147,Lagan Choudhary
271,2020-12-05,155049,Pending,842,Mannat Soman
272,2024-07-28,196543,Rejected,693,Zoya Batta
273,2023-08-25,198580,Pending,742,Jayan Rege
274,2023-05-08,12128,Approved,731,Fateh Ramachandran
275,2024-08-15,173638,Pending,5,Devansh Divan
276,2022-03-18,65641,Pending,704,Hrishita Goda
277,2020-10-26,170384,Pending,342,Sara Karpe
278,2022-10-26,96041,Pending,106,Gatik Johal
279,2020-02-27,106513,Rejected,764,Inaaya  Dhaliwal
280,2024-10-05,65934,Rejected,777,Prisha Borde
281,2023-03-11,65868,Pending,329,Aaina Kurian
282,2021-05-14,44108,Approved,284,Damini Karnik
283,2024-08-14,108794,Approved,688,Rhea Jaggi
284,2020-05-30,27942,Pending,162,Vanya Basak
285,2019-11-23,58359,Pending,982,Vaibhav Banerjee
286,2022-12-09,126474,Rejected,105,Miraya Wable
287,2021-06-02,45283,Approved,563,Sana Ganguly
288,2023-08-24,67105,Pending,966,Ira Krishnan
289,2022-08-26,142349,Approved,588,Aarna Mane
290,2019-12-06,52741,Pending,319,Bhavin Talwar
291,2021-09-11,124586,Approved,554,Sara Shere
292,2023-11-28,91511,Pending,30,Dhanush Chanda
293,2020-03-22,96793,Rejected,52,Anaya Cherian
294,2020-01-05,25656,Pending,89,Mehul Vohra
295,2024-04-17,88161,Pending,722,Navya Mangat
296,2022-08-13,121244,Rejected,645,Rania Sankar
297,2020-12-26,168054,Rejected,457,Armaan Kata
298,2021-02-05,125181,Approved,341,Kiaan Bajaj
299,2021-07-17,164401,Rejected,777,Umang Shah
300,2024-07-05,135820,Rejected,81,Madhup Choudhury
301,2024-09-14,194868,Approved,582,Darshit Bera
302,2020-10-27,30700,Rejected,480,Mishti Singhal
303,2024-10-03,23966,Approved,701,Tarini Shanker
304,2023-10-18,130662,Approved,482,Hrishita Tata
305,2023-09-12,50180,Pending,148,Advika Majumdar
306,2023-10-13,172914,Rejected,265,Advika Loke
307,2021-02-17,183008,Approved,188,Vihaan Aggarwal
308,2024-06-29,141425,Rejected,339,Jivin Bhattacharyya
309,2023-01-23,158812,Approved,465,Shalv Ben
310,2022-05-24,100064,Pending,487,Piya De
311,2024-02-18,27013,Approved,473,Shayak Karpe
312,2022-02-08,169924,Approved,787,Anay Yadav
313,2023-03-25,72980,Rejected,131,Akarsh Halder
314,2024-04-16,104050,Approved,838,Sahil Sandhu
315,2024-07-16,144283,Pending,334,Zoya Mandal
316,2020-11-07,113449,Pending,812,Hridaan Bakshi
317,2021-04-11,63913,Approved,411,Chirag Chawla
318,2019-11-21,120155,Pending,636,Ela Deshpande
319,2021-10-28,52520,Pending,998,Keya Bhasin
320,2022-04-07,99063,Pending,349,Kavya Sastry
321,2024-06-23,45606,Rejected,606,Tanya Barad
322,2023-07-12,89074,Approved,581,Nishith Warrior
323,2021-06-17,158529,Rejected,711,Mishti Ganguly
324,2019-10-25,51050,Rejected,686,Suhana Dey
325,2024-08-30,20189,Rejected,588,Baiju Vig
326,2022-03-16,168166,Pending,607,Nakul Vaidya
327,2021-04-03,121235,Approved,569,Divit Tella
328,2021-03-20,24043,Approved,181,Hridaan Sastry
329,2024-03-23,65067,Approved,72,Nehmat Deo
330,2020-10-01,121661,Rejected,834,Dhruv Sandal
331,2023-01-06,121299,Approved,336,Piya Jayaraman
332,2021-04-28,101388,Rejected,63,Bhavin Lad
333,2024-04-11,22654,Pending,909,Farhan Walla
334,2023-06-11,118250,Rejected,830,Hansh Dara
335,2024-02-08,5036,Pending,677,Kiaan Konda
336,2019-12-03,34097,Rejected,299,Anya Sawhney
337,2022-04-22,81047,Rejected,458,Armaan Dara
338,2023-11-07,43155,Rejected,899,Indranil Chahal
339,2023-04-30,66737,Rejected,814,Kismat Desai
340,2020-11-03,183075,Approved,941,Gokul Gole
341,2024-05-06,188950,Approved,736,Eshani Gill
342,2020-07-06,196603,Approved,92,Mehul Dugar
343,2023-12-30,118632,Rejected,523,Yasmin Bhargava
344,2023-04-21,83819,Pending,873,Vedika Soni
345,2022-03-02,62366,Approved,923,Zain Tata
346,2024-01-22,112033,Pending,1,Zara Khatri
347,2020-09-15,142154,Approved,113,Jayan Sani
348,2020-04-20,172943,Pending,241,Urvi Balan
349,2021-04-25,89185,Rejected,404,Shayak Lad
350,2022-09-14,126917,Rejected,392,Divyansh Majumdar
351,2022-12-06,84176,Approved,559,Fateh Thaker
352,2020-04-03,46187,Pending,487,Reyansh Handa
353,2020-03-10,32118,Rejected,394,Kanav Sinha
354,2022-12-15,169449,Approved,861,Shayak Ravel
355,2023-03-08,86361,Approved,894,Diya Rajagopalan
356,2019-12-05,135663,Pending,12,Vardaniya Deshmukh
357,2020-03-18,18990,Pending,148,Hiran Saraf
358,2021-11-11,145661,Approved,674,Aaryahi Comar
359,2020-06-30,90163,Pending,87,Bhamini Taneja
360,2023-01-21,31758,Approved,881,Badal Bora
361,2023-08-28,93926,Rejected,619,Vivaan Mand
362,2024-10-05,186411,Rejected,185,Anahi Lalla
363,2024-07-09,93607,Approved,566,Anahita Kunda
364,2023-09-18,164914,Approved,364,Inaaya  Barad
365,2021-06-29,49019,Approved,620,Ryan Krish
366,2023-07-30,6449,Approved,868,Stuvan Basu
367,2019-11-29,147528,Rejected,514,Anika Dada
368,2019-10-26,57504,Rejected,591,Kabir Kuruvilla
369,2021-03-15,76559,Pending,582,Madhav Bhandari
370,2020-06-21,99237,Approved,116,Diya Chadha
371,2022-06-13,118152,Rejected,82,Seher Dora
372,2021-10-17,32707,Rejected,540,Raghav Sidhu
373,2022-04-26,196798,Approved,477,Vaibhav Mander
374,2023-10-02,105805,Rejected,912,Hunar Sunder
375,2022-08-03,123964,Pending,484,Madhup Doctor
376,2024-09-24,127979,Rejected,984,Tara Anne
377,2020-07-31,135400,Rejected,649,Aaina Lall
