claim_id,claim_date,amount_claimed,status,policy_id,approved_by
756,2024-06-17,133417,Pending,123,Onkar Agrawal
757,2020-06-24,32957,Approved,712,Samiha Tara
758,2021-11-27,120159,Pending,760,Emir Goel
759,2024-07-21,185432,Pending,67,Kavya Borde
760,2023-10-08,75923,Pending,347,Hunar Deol
761,2022-04-04,44051,Approved,126,Neelofar Kapur
762,2023-05-19,50410,Approved,743,Samarth Gulati
763,2020-06-11,102326,Rejected,785,Aaryahi Mand
764,2024-09-05,118474,Approved,775,Umang Zacharia
765,2024-06-10,158951,Rejected,966,Lagan Issac
766,2022-08-05,83046,Approved,683,Sahil Kohli
767,2020-03-07,122617,Approved,497,Riaan Kurian
768,2023-09-23,104726,Pending,787,Lavanya Chanda
769,2019-12-06,93654,Pending,257,Mamooty Lal
770,2020-12-01,100422,Pending,644,Shray Kakar
771,2020-10-31,188769,Pending,102,Hazel Ravi
772,2024-09-28,148871,Pending,511,Inaaya  Wali
773,2020-05-26,137231,Pending,392,Uthkarsh Jaggi
774,2023-04-21,122894,Approved,157,Veer Sethi
775,2024-09-07,64037,Rejected,99,Samiha Sekhon
776,2023-09-11,153233,Rejected,770,Pari Arya
777,2024-01-28,106390,Approved,812,Rasha Srinivasan
778,2023-01-03,95874,Approved,678,Amani Zachariah
779,2022-04-29,102090,Rejected,268,Umang Trivedi
780,2023-08-18,110775,Rejected,560,Nitara Dutta
781,2023-10-01,8446,Pending,441,Adira Khosla
782,2021-08-15,176625,Pending,393,Arnav Zacharia
783,2023-09-26,92773,Approved,454,Arhaan Setty
784,2023-04-21,94633,Pending,182,Kartik Sagar
785,2021-11-30,113550,Approved,906,Miraan Toor
786,2021-09-15,142682,Approved,442,Ranbir Kaur
787,2022-03-16,31225,Rejected,399,Nitya Sem
788,2021-04-18,100054,Pending,583,Charvi Mand
789,2024-01-21,136630,Rejected,568,Shayak Kapur
790,2020-03-31,138648,Rejected,482,Nirvaan Roy
791,2024-06-08,97803,Pending,519,Pranay Trivedi
792,2023-03-24,15869,Approved,507,Shanaya Sharaf
793,2022-11-10,120254,Approved,632,Dhanush Karpe
794,2021-08-03,136915,Approved,329,Darshit Dash
795,2021-08-27,16978,Rejected,47,Navya Ganesan
796,2024-03-04,29999,Approved,358,Pihu Mammen
797,2024-10-07,162863,Rejected,28,Yasmin Ratti
798,2024-02-15,154213,Rejected,350,Ivan Saxena
799,2021-02-17,79212,Approved,354,Shamik Soni
800,2024-01-21,198429,Approved,360,Miraya Shukla
801,2021-08-28,16008,Pending,254,Drishya Lal
802,2024-05-16,50751,Approved,607,Charvi Talwar
803,2020-01-28,21564,Rejected,68,Kismat Setty
804,2024-10-02,174443,Pending,346,Rania Samra
805,2019-11-21,38107,Rejected,334,Gokul Chandra
806,2020-07-05,12289,Rejected,885,Seher Dhaliwal
807,2021-09-18,87382,Rejected,924,Ritvik Ratta
808,2020-06-21,87129,Pending,713,Sahil Warrior
809,2023-08-31,96591,Pending,325,Navya Mahajan
810,2022-03-25,78659,Approved,331,Aradhya Bhatia
811,2020-10-02,116645,Approved,103,Tanya Solanki
812,2021-02-23,139718,Pending,345,Manjari Lalla
813,2022-06-29,101863,Rejected,348,Nakul Dave
814,2021-07-09,37492,Approved,373,Umang Thakur
815,2020-03-15,194038,Pending,509,Ehsaan Joshi
816,2021-01-01,128912,Pending,861,Amani Chakraborty
817,2022-01-24,170815,Pending,295,Dishani Raman
818,2023-01-11,56705,Approved,588,Jhanvi Salvi
819,2023-12-29,83395,Pending,640,Dharmajan Walia
820,2021-11-25,149863,Pending,735,Divyansh Grewal
821,2023-03-10,169616,Pending,607,Alia Balasubramanian
822,2020-05-03,70683,Pending,581,Diya Kaul
823,2020-10-24,161231,Approved,438,Faiyaz Aggarwal
824,2022-01-29,45899,Pending,668,Saanvi Ramaswamy
825,2024-09-01,165629,Rejected,824,Saanvi Walia
826,2020-03-09,63482,Rejected,553,Zoya Baral
827,2024-03-10,66104,Approved,412,Indrajit Chadha
828,2020-06-21,53997,Rejected,465,Ehsaan Mall
829,2024-10-04,135954,Rejected,185,Arhaan Dugar
830,2020-02-06,176775,Rejected,721,Sahil Hans
831,2020-09-23,105664,Pending,591,Anika Dani
832,2022-04-25,102345,Rejected,986,Anya Yogi
833,2021-12-26,165662,Approved,275,Ranbir Jani
834,2022-09-28,187747,Rejected,829,Rohan Gade
835,2020-07-13,124812,Approved,958,Nishith Vasa
836,2021-07-23,115393,Rejected,62,Tejas Raj
837,2020-06-09,106843,Approved,474,Yashvi Shroff
838,2022-05-15,33810,Pending,765,Stuvan Sagar
839,2023-04-18,138635,Approved,865,Kartik Arora
840,2021-06-22,89901,Approved,881,Krish Dada
841,2024-02-29,166892,Pending,650,Saanvi Dube
842,2024-02-18,44694,Approved,274,Shamik Andra
843,2020-04-07,165624,Rejected,165,Ritvik Deep
844,2021-07-30,55007,Rejected,242,Jayesh Yogi
845,2022-07-02,84144,Pending,154,Chirag Mander
846,2020-07-19,42424,Pending,817,Tejas Dalia
847,2023-03-09,166310,Approved,498,Anahi Anne
848,2023-02-22,114166,Approved,433,Mannat Kala
849,2023-11-19,131150,Pending,207,Dishani Rattan
850,2020-08-23,36075,Pending,30,Prerak Bali
851,2022-06-06,55387,Approved,675,Indrajit Devan
852,2022-02-22,112388,Rejected,873,Raghav Solanki
853,2024-10-08,13235,Rejected,498,Piya Tara
854,2022-06-29,157536,Pending,881,Shray Arora
855,2024-08-28,179819,Approved,617,Oorja Deo
856,2021-06-21,63106,Pending,923,Sara Shukla
857,2020-06-12,191242,Approved,688,Arnav Wali
858,2023-01-09,133199,Pending,407,Kismat Bose
859,2021-12-29,188917,Rejected,863,Tejas Bawa
860,2021-07-17,32409,Pending,585,Amani Basak
861,2020-03-21,148224,Pending,535,Rohan Ranganathan
862,2024-10-04,134522,Rejected,973,Jayant Kala
863,2022-03-09,156148,Rejected,258,Ela Deo
864,2023-10-26,101808,Pending,244,Sana Ramaswamy
865,2024-07-28,121965,Approved,338,Kashvi Suresh
866,2021-02-23,167305,Rejected,400,Taran Bajwa
867,2020-08-11,162139,Rejected,242,Lakshit Dar
868,2024-08-15,187423,Pending,148,Nirvi Dara
869,2023-02-16,25829,Pending,994,Samar Manne
870,2021-09-03,58537,Approved,261,Ishita Kala
871,2022-11-16,173265,Pending,503,Siya Srivastava
872,2020-10-26,109027,Rejected,972,Rania Venkataraman
873,2021-03-28,27027,Rejected,434,Kaira Sharaf
874,2020-09-20,97597,Pending,987,Diya Sodhi
875,2021-08-09,59158,Pending,372,Anay Kala
876,2021-04-11,97668,Approved,842,Tara Lata
877,2020-10-05,65093,Rejected,991,Neysa Rastogi
878,2021-04-01,181520,Pending,862,Tejas Bhardwaj
879,2023-04-30,149193,Pending,708,Kaira Basu
880,2024-01-01,183904,Rejected,246,Yakshit Bhat
881,2024-09-04,54332,Approved,317,Aayush Korpal
882,2020-07-12,129595,Rejected,372,Anaya Bobal
883,2021-01-26,181116,Rejected,125,Manikya Sarraf
884,2022-07-30,109308,Pending,879,Nishith Setty
885,2021-08-02,91269,Pending,932,Lagan Barman
886,2022-12-23,192346,Approved,309,Sumer Kalita
887,2021-03-24,22599,Pending,305,Saira Biswas
888,2022-06-13,46025,Pending,938,Rasha Thakkar
889,2019-12-28,90575,Approved,901,Saanvi Saraf
890,2020-01-16,163388,Rejected,417,Ehsaan Deol
891,2023-08-07,158917,Approved,888,Divij Shukla
892,2023-06-15,20618,Approved,483,Hazel Sama
893,2024-05-19,148704,Approved,735,Dhanuk Loyal
894,2020-11-23,87361,Pending,845,Reyansh Hans
895,2024-06-16,36267,Approved,519,Divit Iyengar
896,2021-06-16,17942,Approved,617,Hansh Ram
897,2023-12-15,147200,Rejected,756,Lakshit Lal
898,2023-06-22,68720,Rejected,29,Nayantara Verma
899,2023-07-16,153585,Rejected,657,Hridaan Sehgal
900,2021-03-08,40829,Approved,811,Hiran Biswas
901,2021-12-12,130014,Pending,411,Adah Chaudhry
902,2023-08-28,44015,Approved,322,Vihaan Kunda
903,2020-06-21,117283,Pending,162,Shlok Dass
904,2020-09-08,53673,Rejected,993,Shlok Bir
905,2024-03-28,154683,Rejected,782,Hrishita Dey
906,2023-11-10,30368,Rejected,703,Manjari Aggarwal
907,2022-03-01,85012,Approved,463,Anahita Dhaliwal
908,2020-07-27,98281,Rejected,137,Aarna Dugal
909,2021-08-18,55833,Rejected,608,Priyansh Barad
910,2019-10-31,166220,Approved,204,Amira Raj
911,2022-05-08,21458,Approved,187,Veer Sant
912,2022-07-16,81731,Approved,968,Tanya Gill
913,2021-08-24,167762,Rejected,230,Kavya Dasgupta
914,2020-11-22,9043,Pending,946,Rohan Tiwari
915,2022-02-01,113913,Rejected,642,Ranbir Seth
916,2022-12-26,49598,Pending,998,Kashvi Raj
917,2022-12-10,95173,Approved,719,Aarush Shetty
918,2024-06-25,171107,Pending,411,Anya Dutt
919,2022-01-17,125511,Rejected,267,Himmat Sekhon
920,2024-06-05,34104,Approved,175,Shanaya Dyal
921,2023-08-20,189712,Pending,15,Aaryahi Kakar
922,2021-04-25,145124,Approved,792,Vritika Saxena
923,2019-10-22,184398,Approved,848,Renee Kala
924,2021-04-11,136354,Pending,230,Anay Doctor
925,2021-06-18,144145,Pending,969,Ahana  Bhatia
926,2022-01-02,173078,Approved,295,Ira Khanna
927,2021-03-16,150556,Approved,134,Ela Dass
928,2024-10-09,89105,Pending,615,Aaryahi Bhardwaj
929,2022-10-07,47035,Approved,745,Ela Viswanathan
930,2021-10-28,137052,Approved,185,Samarth Sheth
931,2023-06-02,84662,Pending,30,Samiha Bal
932,2024-07-24,61588,Approved,242,Diya Chahal
933,2019-12-26,125448,Pending,379,Nayantara Krishnamurthy
934,2019-11-03,118666,Rejected,470,Jayan Badami
935,2024-09-26,21719,Approved,137,Taimur Chakrabarti
936,2020-10-12,174931,Rejected,408,Neelofar Sarraf
937,2022-02-17,138936,Rejected,393,Kiaan Ravi
938,2022-09-28,143148,Rejected,612,Ayesha Mandal
939,2020-07-01,54964,Pending,571,Badal Sethi
940,2021-02-19,16457,Approved,954,Vanya Mannan
941,2020-11-30,50794,Approved,621,Ivan Dugar
942,2020-07-17,188168,Rejected,727,Abram Sunder
943,2021-03-25,150907,Pending,6,Anvi Ram
944,2024-07-30,54463,Rejected,391,Taran Toor
945,2023-09-30,63989,Approved,688,Shamik Subramaniam
946,2021-12-07,77326,Rejected,43,Jayan Kale
947,2020-02-03,118195,Approved,174,Jayesh Trivedi
948,2021-04-03,103231,Approved,899,Badal Majumdar
949,2019-11-03,96277,Pending,325,Anika Rege
950,2020-01-28,143500,Approved,146,Mehul Khosla
951,2024-05-06,55779,Approved,46,Ayesha Bera
952,2022-10-03,195811,Approved,893,Vaibhav Madan
953,2022-08-04,194807,Approved,766,Ritvik Halder
954,2019-12-01,75315,Approved,290,Kashvi Buch
955,2020-03-24,181045,Approved,628,Farhan Gola
956,2020-07-08,166770,Approved,530,Hiran Roy
957,2024-02-22,66037,Pending,324,Veer Bajaj
958,2019-12-26,148690,Approved,783,Prisha Dhillon
959,2024-09-19,190260,Rejected,874,Faiyaz Behl
960,2023-07-25,184956,Rejected,818,Umang Manne
961,2020-05-02,90798,Pending,153,Yuvaan Divan
962,2024-01-23,15641,Pending,37,Nishith Keer
963,2020-11-14,96698,Pending,723,Mannat Samra
964,2019-12-26,96091,Pending,917,Hunar Dugar
965,2024-09-12,185805,Pending,453,Dishani Dewan
966,2024-03-27,74521,Rejected,575,Priyansh Sidhu
967,2021-10-02,99614,Approved,116,Jivika Sani
968,2023-07-23,169938,Pending,127,Mishti Korpal
969,2020-06-08,73173,Pending,890,Sahil Saha
970,2021-05-15,60403,Pending,768,Pari Rao
971,2022-07-23,104204,Approved,577,Dhanush Subramaniam
972,2024-09-30,178724,Rejected,218,Advika Sampath
973,2024-01-11,118792,Pending,539,Azad Kaur
974,2020-07-21,154535,Pending,427,Seher Rout
975,2020-03-15,184481,Pending,787,Tejas Chandra
976,2021-08-31,102132,Pending,909,Mamooty Zacharia
977,2022-10-10,69088,Approved,698,Farhan Rattan
978,2023-10-20,196360,Pending,404,Krish Deol
979,2019-11-24,77844,Pending,858,Suhana Raval
980,2020-07-16,68090,Pending,84,Samarth Lata
981,2024-06-03,94745,Rejected,676,Aaina Dasgupta
982,2020-09-27,98572,Rejected,979,Nitya Choudhry
983,2024-05-30,57517,Rejected,6,Bhavin Guha
984,2020-09-26,69238,Pending,672,Shlok Doshi
985,2021-01-15,126361,Approved,333,Faiyaz Uppal
986,2024-03-29,189747,Rejected,929,Manjari Dave
987,2020-10-11,191694,Rejected,133,Samaira Savant
988,2023-02-02,46217,Pending,821,Oorja Mannan
989,2022-08-29,130511,Approved,818,Anika Chauhan
990,2021-10-13,15829,Pending,561,Neysa Hayer
991,2023-05-27,190621,Approved,95,Ira Bhasin
992,2022-03-04,82777,Pending,246,Dhruv Chopra
993,2023-08-20,193185,Approved,92,Akarsh Singhal
994,2019-10-22,9000,Pending,167,Jiya Mahajan
995,2020-04-18,80758,Approved,292,Emir Agate
996,2023-04-16,131198,Rejected,158,Ivana Butala
997,2021-05-05,28517,Approved,821,Purab Dalal
998,2021-02-25,89310,Approved,926,Shray Som
999,2022-01-22,138568,Pending,368,Dhanush Sama
1000,2024-03-04,134776,Approved,525,Nayantara Mann
1001,2023-12-12,43975,Approved,907,Shaan Bali
1002,2023-08-19,80677,Approved,577,Shray Dhar
1003,2021-10-30,122066,Pending,775,Kavya Mallick
1004,2020-02-24,87395,Approved,629,Purab Goswami
1005,2021-12-26,41339,Rejected,437,Aniruddh Dhar
1006,2022-02-14,23125,Rejected,350,Eshani Bajaj
1007,2020-05-23,194788,Rejected,230,Aarush Joshi
1008,2024-10-16,131284,Rejected,159,Yakshit Ramesh
1009,2024-05-27,186480,Rejected,645,Lavanya Loyal
1010,2021-08-21,131209,Pending,298,Kanav Basak
1011,2023-03-09,96303,Pending,929,Khushi Sibal
1012,2021-03-27,161301,Approved,153,Yasmin Hans
1013,2022-04-02,196916,Rejected,925,Tarini Toor
1014,2021-10-28,63580,Pending,536,Alia Ghose
1015,2019-10-30,88408,Rejected,49,Jivika Tank
1016,2024-09-09,112444,Pending,526,Neysa Kale
1017,2022-03-02,25988,Approved,423,Ela Bhardwaj
1018,2020-04-24,23424,Rejected,738,Alia Bhakta
1019,2020-04-16,115853,Approved,364,Ahana  Ratta
1020,2022-12-31,54698,Pending,788,Divyansh Andra
1021,2022-07-29,103172,Pending,759,Anay Madan
1022,2023-01-21,134008,Pending,806,Madhav Sengupta
1023,2024-01-17,40531,Approved,47,Kavya Deshpande
1024,2022-10-24,21242,Rejected,305,Riya Lata
1025,2021-06-20,66220,Rejected,466,Dharmajan Lala
1026,2022-11-25,152684,Approved,639,Veer Sha
1027,2022-08-18,162528,Approved,990,Jivika Das
1028,2021-12-23,184032,Pending,217,Diya Bera
1029,2021-01-22,41092,Rejected,619,Ela Mahal
1030,2024-03-04,55567,Rejected,109,Aarush Keer
1031,2024-07-19,89591,Pending,6,Renee Ratti
1032,2021-10-30,82012,Pending,176,Biju Baria
1033,2023-10-02,132881,Approved,709,Mishti Tandon
1034,2021-08-28,83993,Rejected,989,Ayesha Ratti
1035,2024-04-08,150128,Rejected,499,Anahi Shankar
1036,2023-05-29,64046,Rejected,370,Nishith Sekhon
1037,2021-04-09,139679,Rejected,692,Shamik Lanka
1038,2024-06-06,82024,Approved,90,Dharmajan Sabharwal
1039,2020-10-16,29392,Pending,196,Sara Kannan
1040,2023-09-29,26823,Pending,713,Divyansh Wadhwa
1041,2022-11-20,194251,Pending,215,Inaaya  Aurora
1042,2023-08-18,98818,Pending,666,Sahil Bhatnagar
1043,2022-01-15,52147,Rejected,879,Anahita Kalla
1044,2019-12-20,159052,Pending,89,Onkar Virk
1045,2020-12-25,63679,Approved,152,Mahika Kapadia
1046,2023-04-20,97428,Pending,120,Charvi Batra
1047,2021-05-13,37391,Pending,757,Onkar Dixit
1048,2022-10-12,142007,Approved,483,Yasmin Kannan
1049,2024-08-20,8827,Approved,600,Dhruv Rajan
1050,2023-02-16,52313,Approved,584,Onkar Mangat
1051,2019-12-15,166743,Approved,53,Nirvi Sarraf
1052,2022-01-20,70101,Pending,646,Rania Vyas
1053,2024-10-19,170288,Approved,426,Shamik Doshi
1054,2022-05-12,170480,Rejected,593,Kaira Kakar
1055,2021-04-01,121189,Rejected,298,Hunar Thakkar
1056,2020-09-25,12218,Approved,498,Stuvan Dasgupta
1057,2024-06-29,105104,Rejected,627,Urvi Tak
1058,2021-08-25,187380,Approved,238,Amira Yohannan
1059,2023-03-28,144287,Rejected,20,Shanaya Iyer
1060,2023-12-09,87291,Approved,567,Rati Borra
1061,2021-12-26,17385,Rejected,428,Jivin Amble
1062,2021-11-06,178382,Pending,507,Tiya Dyal
1063,2023-11-22,126426,Rejected,356,Aayush Jain
1064,2022-10-03,92423,Approved,22,Ehsaan Bhatti
1065,2022-03-01,36460,Rejected,197,Tanya Balakrishnan
1066,2023-10-28,96502,Approved,238,Ira Dada
1067,2023-07-05,103989,Rejected,931,Shaan Bail
1068,2023-05-22,138570,Rejected,874,Ehsaan Mane
1069,2020-12-26,169281,Rejected,480,Amira Bhasin
1070,2023-05-13,30576,Approved,741,Jayan Chauhan
1071,2021-10-01,143720,Approved,854,Jivin Zacharia
1072,2023-05-16,188533,Rejected,753,Dharmajan Kashyap
1073,2023-08-11,75250,Approved,819,Zeeshan Garg
1074,2022-08-29,194334,Pending,637,Lagan Bhatt
1075,2023-07-02,45406,Rejected,768,Kanav Ganesh
1076,2022-01-05,21807,Approved,133,Alisha Uppal
1077,2019-11-06,38792,Pending,621,Oorja Trivedi
1078,2024-06-27,100976,Approved,966,Lakshit Chaudhuri
1079,2020-12-06,198785,Approved,241,Baiju Chacko
1080,2022-07-24,45839,Pending,19,Azad Devi
1081,2023-03-13,74963,Approved,366,Sana Dubey
1082,2019-12-13,137001,Pending,848,Divit Magar
1083,2022-12-20,172595,Rejected,33,Mehul Bhalla
1084,2020-06-17,162329,Approved,441,Yuvaan Divan
1085,2024-02-12,27224,Pending,124,Samarth Varghese
1086,2023-05-01,114586,Approved,265,Seher Mall
1087,2023-09-21,198764,Approved,788,Kartik Sankar
1088,2020-09-15,14102,Rejected,274,Hrishita Vala
1089,2021-10-25,179782,Rejected,895,Uthkarsh Dhawan
1090,2024-08-03,105501,Rejected,107,Faiyaz Gera
1091,2021-01-29,142749,Approved,819,Ojas Gopal
1092,2024-03-26,94141,Pending,999,Suhana Balay
1093,2023-01-08,25649,Rejected,625,Kartik Sachar
1094,2021-08-01,157520,Pending,844,Lakshay Bhatti
1095,2021-03-04,114682,Rejected,108,Adira Sibal
1096,2024-07-01,37574,Pending,892,Anahita Agarwal
1097,2020-08-13,45050,Approved,161,Dharmajan Thakur
1098,2022-08-24,147028,Rejected,453,Ayesha Deep
1099,2020-07-19,153583,Approved,751,Zara Shetty
1100,2022-12-06,174746,Pending,663,Jayesh Ben
1101,2024-06-08,75929,Pending,126,Rania Chatterjee
1102,2022-04-10,170476,Approved,993,Nehmat Barad
1103,2023-10-17,86071,Pending,252,Kiara Yohannan
1104,2022-05-22,167789,Approved,350,Rasha Savant
1105,2022-09-17,60918,Pending,88,Anika Wason
1106,2023-07-09,56873,Rejected,773,Kavya Shroff
1107,2023-01-03,85927,Rejected,681,Shray Chaudhuri
1108,2023-04-19,52863,Rejected,432,Ehsaan Behl
1109,2023-12-07,158507,Pending,822,Siya Bir
1110,2020-03-03,88620,Approved,920,Ryan Goswami
1111,2023-11-18,94457,Rejected,814,Gatik Raval
1112,2023-08-01,138029,Pending,454,Vaibhav Gera
1113,2021-04-09,33389,Pending,735,Aarush Bajwa
1114,2020-11-29,162218,Pending,87,Riaan Chakraborty
1115,2020-11-24,70969,Approved,791,Alisha Bath
1116,2023-03-24,37043,Pending,403,Sahil Comar
1117,2021-08-25,153043,Rejected,945,Sara Sura
1118,2022-10-29,130086,Rejected,60,Zoya Ram
1119,2023-08-24,195658,Rejected,819,Chirag Bali
1120,2020-05-21,133771,Rejected,997,Himmat Rana
1121,2021-03-06,62666,Approved,908,Suhana Uppal
1122,2019-11-17,137770,Rejected,895,Samaira Bala
1123,2023-05-23,64343,Rejected,322,Aaryahi Rau
1124,2021-12-26,182300,Pending,847,Badal Ravel
1125,2020-10-17,59557,Rejected,626,Charvi Sibal
1126,2021-11-22,184488,Rejected,414,Arnav Barad
1127,2020-02-22,92007,Pending,909,Aniruddh Sangha
1128,2022-01-13,111163,Rejected,668,Armaan Bajwa
1129,2022-08-16,91218,Approved,909,Neelofar Bajaj
