Policy_Id,policy_type,coverage_amount,premium_amount,start_date,end_date,customer_id,agent_id,approved_by
251,Auto,894105.53,34441.7,4/18/2022,12/16/2024,482,19,Inaaya  Dhaliwal
252,Auto,107359.67,9837.37,3/19/2022,5/16/2023,138,17,Mehul Chaudhari
253,Auto,429199.88,23146.43,8/5/2021,8/6/2028,47,26,Urvi Yogi
254,Health,613253.48,13759.49,7/19/2024,3/5/2029,567,19,Samiha Verma
255,Health,447713.94,25265.95,4/30/2023,3/29/2026,564,18,Kaira Bail
256,Auto,712358.78,10346.5,7/25/2021,8/18/2027,999,7,Jhanvi Chaudhry
257,Life,435878.5,49405.44,4/2/2020,10/6/2029,572,24,Ritvik Basu
258,Health,279152.09,27910.51,7/29/2021,12/3/2021,513,3,Aarna Sundaram
259,Health,135022.57,37111.63,3/21/2020,2/13/2027,824,31,Nitara Varughese
260,Auto,511289.7,32281.72,1/14/2022,11/17/2028,528,9,Krish Goswami
261,Life,938231.86,19333.85,8/13/2024,9/7/2026,403,40,Fateh Kibe
262,Auto,858341.73,31717.61,12/2/2023,3/27/2029,520,33,Lagan Dhar
263,Auto,540861.99,30331.59,10/16/2021,9/29/2029,487,2,Tara Sarraf
264,Life,398115.63,9932.21,8/31/2023,8/9/2024,427,38,Divyansh Rattan
265,Life,817079.33,37639.59,4/27/2024,9/4/2025,705,41,Zaina Handa
266,Health,637218.65,16948.87,12/12/2019,4/29/2027,672,50,Jiya Butala
267,Auto,619870.96,37463.01,9/2/2021,3/29/2022,598,31,Anahi Ravi
268,Health,571809.1,37453.23,3/26/2024,3/13/2025,794,25,Nitara Swaminathan
269,Health,839495.16,15898.85,1/13/2020,4/15/2029,587,45,Indrans Virk
270,Health,271705.9,24846.74,10/21/2021,8/13/2029,429,10,Yakshit Mani
271,Life,721450.23,23466.98,11/19/2023,12/8/2023,794,40,Yasmin Trivedi
272,Life,885535.94,38112.68,10/30/2022,8/27/2026,64,46,Nakul Srinivas
273,Health,566814.89,30239.9,11/5/2022,6/11/2026,679,31,Purab Sahni
274,Auto,439142.3,48050.85,5/6/2020,7/11/2021,471,35,Stuvan Dhingra
275,Life,591645.9,35414.09,8/23/2023,7/18/2029,889,47,Elakshi Hayre
276,Auto,678978.19,36199.1,12/2/2021,12/14/2026,625,31,Ishaan Dua
277,Health,961603.66,17555.29,12/11/2019,8/11/2022,306,15,Damini Sarna
278,Life,794056.84,36720.54,1/13/2022,5/2/2027,707,46,Bhavin Chowdhury
279,Life,385336.67,20696.14,5/26/2020,6/23/2028,957,47,Misha Barad
280,Life,359010.44,30806.46,1/9/2022,10/1/2024,557,25,Mahika Bains
281,Life,836539.71,47957.4,1/2/2020,4/4/2023,824,10,Tiya Khatri
282,Life,137859.84,47989.12,12/24/2020,5/20/2027,81,23,Mannat Garde
283,Life,690374.85,38630.23,10/21/2021,9/15/2026,220,13,Anay Handa
284,Auto,344019.45,30290.81,11/22/2023,10/25/2025,279,9,Lakshit Lad
285,Health,654109.33,31407.37,5/15/2021,2/24/2025,249,4,Samar Tank
286,Auto,914665.77,15155.22,8/23/2021,9/15/2029,239,4,Hrishita Sami
287,Health,471971.23,37281.11,4/1/2020,4/12/2023,103,44,Kashvi Hayer
288,Health,104663.3,29765.87,2/17/2023,7/25/2027,952,11,Miraan Mallick
289,Life,687603.52,44629.14,11/19/2022,7/18/2027,488,31,Samaira Gandhi
290,Auto,279510.38,48376.13,5/9/2021,8/1/2021,329,19,Aarav Sangha
291,Auto,153246.33,39592.62,10/2/2020,12/12/2026,668,37,Romil Soman
292,Health,581637.05,37540.3,6/4/2022,2/8/2027,960,3,Ayesha Rajan
293,Health,476096.48,42692.22,1/1/2021,1/25/2021,957,3,Purab Balakrishnan
294,Life,809164.57,13384.02,12/2/2022,10/23/2023,767,19,Abram Chandra
295,Health,108340.45,30558.28,12/12/2020,11/3/2023,110,22,Saira Sachdev
296,Life,508914.17,33859.06,8/25/2023,7/12/2027,537,32,Mannat Ramesh
297,Health,865953.76,26060.93,4/7/2020,7/18/2022,198,8,Vanya Dass
298,Life,246244.84,25651.15,4/22/2024,5/11/2026,264,46,Anay Chawla
299,Health,112675.78,20170.05,4/19/2021,5/27/2021,303,37,Emir Sengupta
300,Auto,781554.48,12897.27,3/31/2020,2/25/2024,877,41,Hansh Kumar
301,Life,844290.84,28187.63,5/17/2020,4/22/2021,89,26,Suhana Wadhwa
302,Auto,185846.6,49175.83,8/31/2023,2/16/2025,489,21,Alia Gade
303,Health,106147.11,22260.85,11/3/2022,10/24/2023,458,49,Adah Chhabra
304,Life,958631.34,18587.56,9/29/2023,3/20/2024,741,37,Bhamini Singh
305,Health,335397.84,21179.84,6/6/2023,12/31/2028,242,4,Lakshay Sarna
306,Auto,206402.36,18806.29,12/31/2019,1/26/2023,416,44,Stuvan Behl
307,Auto,930795.41,44951.06,10/10/2023,1/24/2027,789,20,Adira Tiwari
308,Auto,205674.17,46225.87,5/1/2024,8/18/2029,303,24,Fateh Zachariah
309,Auto,298764.32,48081.22,3/14/2021,7/9/2029,490,10,Zeeshan Buch
310,Life,772961.35,32258.25,8/22/2020,3/5/2024,426,45,Romil Gopal
311,Auto,921517.2,39080.77,9/16/2024,9/1/2027,822,43,Navya Rastogi
312,Health,785673.66,35615.39,12/5/2022,4/24/2026,611,6,Vivaan Buch
313,Auto,502073.18,36669.48,5/6/2020,4/4/2023,80,37,Kismat Babu
314,Health,155582.24,29644.22,10/6/2024,8/2/2029,518,13,Rohan Barad
315,Auto,582994.14,12404.17,5/5/2022,7/31/2026,875,34,Lakshay Sidhu
316,Life,204616.02,14243.07,7/15/2023,3/4/2027,598,32,Tanya Kara
317,Health,909000.42,25046.72,7/12/2024,1/7/2026,57,30,Zeeshan Dhingra
318,Health,561923.06,25555.93,2/15/2024,2/18/2027,60,36,Sahil Kothari
319,Life,705490.94,18867.63,7/9/2023,1/26/2027,23,26,Nitara Edwin
320,Life,834807.9,38561.2,1/11/2024,2/29/2028,593,5,Samarth Bhargava
321,Health,481327.65,36517.32,7/28/2024,1/12/2028,555,4,Baiju Hora
322,Health,987523.52,26243.2,10/1/2023,11/4/2028,294,27,Ranbir Venkatesh
323,Health,792074.86,39462.25,9/2/2022,3/27/2023,747,42,Umang Master
324,Life,437014.83,45110.01,11/6/2019,3/4/2025,460,25,Shalv Jhaveri
325,Life,172224.99,48386.5,1/31/2024,12/18/2027,896,35,Sahil Viswanathan
326,Health,688180.69,20649.64,3/18/2021,6/8/2028,183,35,Uthkarsh Ramaswamy
327,Life,575958.29,37753.62,1/19/2024,4/19/2029,229,1,Azad Vala
328,Health,980641.61,25835.18,6/10/2024,11/3/2024,737,35,Prisha Issac
329,Life,578740.25,42051.22,4/8/2023,4/28/2023,254,30,Madhup Kulkarni
330,Life,239609.24,13481.62,5/13/2021,8/27/2025,897,47,Arhaan Sehgal
331,Health,128995.58,34708.9,4/26/2022,3/9/2023,630,50,Hridaan Singh
332,Health,316599.66,8028.09,10/3/2023,7/25/2026,609,3,Yasmin Rau
333,Life,638006.41,36647.88,3/9/2021,8/27/2021,50,16,Jivin Ganesh
334,Auto,139813.06,24753.33,4/16/2021,2/27/2023,553,14,Tiya Soni
335,Health,226122.02,49706.75,9/16/2021,6/25/2026,240,47,Jayant Mannan
336,Auto,387013.33,31906.3,3/14/2022,6/15/2024,689,21,Himmat Yadav
337,Health,371587.99,11446.72,12/29/2023,3/17/2027,677,34,Samarth Sem
338,Health,472204.19,17381.93,8/14/2020,8/12/2025,571,38,Prerak Rajagopal
339,Auto,920419.9,33169.69,10/24/2023,3/3/2029,438,36,Saksham Sampath
340,Life,142195.69,20498.67,8/19/2020,11/14/2022,659,43,Raghav Goyal
341,Life,807224.14,19343.05,7/26/2024,8/27/2029,427,27,Samiha Mahajan
342,Health,369899.64,13274.55,6/19/2022,5/13/2024,551,31,Shalv Krishna
343,Health,864406.84,18533.14,4/19/2022,2/24/2027,725,10,Adah Rajagopal
344,Life,923267.06,30307.37,10/4/2022,8/26/2024,992,27,Tarini Roy
345,Auto,576992.63,22478.86,9/10/2022,11/28/2023,262,14,Ira Sehgal
346,Life,682035.27,46500.17,10/31/2023,5/18/2029,868,24,Dhanush Bhattacharyya
347,Health,582071.98,42323.28,11/11/2019,7/31/2029,53,18,Chirag Mahal
348,Life,706304.73,32131.49,7/26/2020,1/5/2029,895,5,Tanya Mani
349,Health,824185.56,31441.27,9/11/2023,10/24/2025,688,36,Gatik Baral
350,Health,531454.79,44126.32,3/31/2022,5/30/2027,341,20,Nakul Cheema
351,Health,290626.99,13551.07,5/29/2023,8/16/2023,760,8,Baiju Dugar
352,Auto,999614.81,26551.44,10/30/2019,8/15/2024,249,45,Lavanya Sheth
353,Auto,733391.72,22848.44,2/12/2023,7/8/2028,246,36,Miraya Sagar
354,Life,797962.49,22129.78,8/26/2023,3/2/2029,547,42,Biju Atwal
355,Life,377580.06,21184.01,11/19/2022,2/17/2028,904,32,Tejas Soni
356,Life,188747.41,49159.33,3/23/2024,12/29/2025,481,49,Pari Dhillon
357,Life,922897.45,21681.72,11/5/2022,12/14/2027,424,3,Jayan Basu
358,Auto,877676.36,38356.36,12/11/2019,1/15/2025,17,17,Advik Sandhu
359,Auto,941282.43,31061.43,2/18/2024,8/20/2026,428,19,Drishya Chander
360,Health,276572.6,15350.84,6/10/2024,10/10/2029,584,16,Samarth Deshmukh
361,Life,595578.28,47455.9,8/26/2024,12/15/2024,346,17,Ira Kant
362,Life,969857.44,33876.25,4/13/2021,10/19/2026,503,30,Arhaan Sastry
363,Health,759495.01,20847.93,12/23/2022,8/14/2025,144,47,Shamik Wali
364,Auto,539484.69,46260.47,10/30/2020,8/25/2021,556,42,Amira Goyal
365,Health,571549.97,42758.08,8/12/2023,7/29/2027,77,43,Ahana  Thakkar
366,Health,787904.96,23557.65,9/23/2024,12/14/2027,863,41,Pihu Iyer
367,Health,161171.15,11796.33,8/3/2020,10/19/2027,224,33,Faiyaz Cherian
368,Life,435880.62,32802.59,11/28/2022,10/6/2023,683,40,Hrishita Deep
369,Life,693355.91,5707.93,7/15/2024,4/12/2026,545,36,Kismat Dugar
370,Life,110665.87,28823.79,11/12/2022,11/12/2027,282,35,Heer Buch
371,Life,115428.34,41592.07,12/3/2023,11/10/2027,691,28,Rania Jayaraman
372,Health,196314.79,9334.13,10/5/2024,11/17/2025,153,16,Zeeshan Ram
373,Health,657802.76,16358.82,9/28/2020,2/11/2027,363,18,Jivika Samra
374,Life,171117.32,48168.4,12/11/2021,1/12/2027,471,37,Adira Wali
375,Health,991209.73,15163.58,12/24/2019,11/20/2028,701,6,Charvi Kala
376,Auto,992507.23,34245.25,11/10/2020,3/10/2021,33,6,Jayan Sawhney
377,Life,441337.62,29871.56,9/20/2021,9/24/2024,58,41,Nirvi Biswas
378,Health,732560.64,8720.88,1/13/2020,6/8/2024,866,28,Khushi Sathe
379,Auto,805938.68,30463.55,1/25/2023,1/11/2028,879,7,Shamik Sridhar
380,Auto,927236.99,15339.49,10/18/2023,7/17/2025,923,45,Kismat De
381,Auto,527950.26,7095.29,6/16/2021,3/29/2026,77,44,Myra Sahota
382,Life,909380.49,30357.94,5/27/2023,2/7/2025,34,12,Anvi Gola
383,Life,114092.29,14322.12,8/16/2024,12/23/2028,148,49,Kiara Saraf
384,Auto,838812.15,46799.37,7/11/2020,8/27/2024,307,11,Renee Lalla
385,Auto,316424.97,42559.28,1/15/2024,1/23/2024,399,44,Jhanvi Kuruvilla
386,Auto,398556.86,39002.42,7/22/2020,1/16/2022,144,45,Saira Dalia
387,Auto,170584.92,38545.55,10/15/2021,7/24/2028,355,4,Manjari Gaba
388,Health,493379.43,42740.36,2/28/2021,9/15/2024,349,39,Divit Deol
389,Auto,959372.56,22851.64,10/20/2021,3/21/2023,793,21,Dhanush Rau
390,Health,670710.65,40259.67,7/25/2023,9/1/2023,462,32,Tara Singh
391,Health,420230.08,47351.43,8/21/2020,2/5/2023,443,12,Damini Kibe
392,Auto,627287.61,22103.27,5/6/2023,5/20/2025,791,40,Shanaya Kumer
393,Life,818249.66,37089.88,12/6/2023,3/3/2029,85,18,Drishya Seshadri
394,Health,441999.99,40275.06,5/21/2020,8/26/2023,158,48,Jayant Shan
395,Life,385010.41,9794.79,3/25/2020,11/11/2028,6,20,Jivin Wable
396,Life,423925.75,17139.49,4/6/2020,6/15/2025,136,6,Ela Din
397,Health,487881.56,30064.33,11/2/2021,3/1/2029,525,27,Faiyaz Ramakrishnan
398,Health,123635.71,20926.14,12/23/2023,5/9/2028,96,39,Zeeshan Wable
399,Auto,805994.85,43867.32,12/22/2021,12/17/2026,13,19,Anika Bhalla
400,Life,449019.6,8811.48,2/4/2020,1/15/2025,923,36,Oorja Virk
401,Health,614764.39,12631.23,9/13/2022,12/28/2027,390,11,Abram Sarraf
402,Health,342027.07,17078.31,5/22/2021,9/26/2025,150,5,Ivan Bhavsar
403,Health,491208.64,23949.61,2/21/2022,8/24/2028,496,5,Charvi Bains
404,Life,326529.76,16096.55,11/10/2020,8/27/2024,641,32,Nakul Kota
405,Auto,655001.91,25603.77,12/28/2023,9/27/2029,139,20,Lakshay Dave
406,Health,953941.12,19949.77,2/6/2020,11/29/2023,636,25,Shlok Shankar
407,Life,496200.63,24377.73,10/29/2023,9/15/2028,844,42,Shamik Sathe
408,Auto,222512.02,19429.93,7/29/2020,1/17/2029,971,45,Mamooty Das
409,Health,531108.77,12993.68,10/4/2022,3/9/2027,408,21,Mehul Jayaraman
410,Life,761386.93,33480.61,1/24/2024,6/14/2025,991,37,Badal Baria
411,Health,393297.61,17613.51,8/25/2022,12/22/2023,805,26,Mannat Kadakia
412,Life,202499.04,30373.27,7/4/2024,8/21/2027,607,35,Yuvaan Chahal
413,Health,713541.37,29754.46,6/29/2020,1/24/2022,976,47,Alisha Agrawal
414,Life,948677.42,14434.18,4/4/2020,5/9/2027,817,19,Azad Kurian
415,Auto,162242.8,43150.46,12/19/2020,10/7/2022,815,27,Priyansh Ahluwalia
416,Auto,549372.89,33500.12,9/10/2023,4/10/2029,248,17,Adah Dhar
417,Auto,238728.91,24040.76,9/4/2022,5/9/2028,387,5,Vidur Bose
418,Life,991630.55,26565.56,9/10/2024,10/12/2025,411,35,Tanya Sarin
419,Auto,931146.18,44133.52,11/20/2021,6/11/2029,429,35,Azad Ravel
420,Health,811648.83,21178.83,8/27/2020,6/9/2022,917,35,Purab Dave
421,Auto,674362.33,8824.19,1/4/2023,8/14/2027,788,16,Anay Rajagopal
422,Auto,698224.5,12485.23,12/5/2020,5/2/2022,628,3,Diya Master
423,Auto,985247.39,35486.24,12/26/2021,1/4/2025,410,49,Oorja Sen
424,Life,969145.1,24370.5,10/8/2024,2/18/2027,11,7,Hridaan Goda
425,Life,299800.97,38608.39,4/23/2022,4/10/2026,572,38,Nirvi Yogi
426,Auto,617711.86,25060.03,4/9/2020,3/8/2025,401,30,Ojas Srivastava
427,Auto,629730.96,27520.96,5/30/2022,6/24/2023,354,2,Alia Toor
428,Life,194094.42,23718.89,11/14/2022,5/16/2026,985,6,Jiya Dave
429,Health,848185.97,37856.78,10/17/2024,10/22/2024,357,20,Veer Gaba
430,Life,509799.37,14309.03,8/29/2020,6/25/2025,495,23,Pranay Dua
431,Life,187860.73,37489.73,5/19/2023,4/12/2029,464,21,Aradhya Dubey
432,Health,370237.67,41458.37,3/13/2024,10/10/2024,118,2,Seher Dutt
433,Life,683172.93,35471.27,3/1/2021,7/23/2026,169,48,Renee Wali
434,Health,564394.51,29835.96,2/26/2024,7/1/2028,339,36,Rohan Gupta
435,Life,962616.36,15433.5,7/4/2022,8/26/2022,415,41,Anay Dass
436,Health,267748.23,34578.86,10/30/2021,7/12/2022,406,2,Ivana Din
437,Auto,652696.24,13879.6,2/14/2021,6/3/2022,607,28,Kimaya Bawa
438,Life,104005.04,14665.82,9/15/2021,4/24/2028,286,49,Rati Ramanathan
439,Auto,827856.81,7815.37,1/19/2024,12/11/2026,105,35,Eshani Choudhary
440,Health,429213.73,13868.34,8/17/2021,10/10/2025,117,17,Anya Wason
441,Auto,876372.89,28747.18,12/5/2020,6/8/2028,655,21,Taran Dass
442,Auto,449775.33,22664.48,2/3/2021,11/14/2023,117,23,Farhan Butala
443,Life,860966.02,32781.32,7/2/2022,12/26/2028,834,44,Saanvi Chaudry
444,Auto,820552.04,46340.72,4/14/2024,1/28/2026,605,6,Tanya Bawa
445,Auto,220552.99,10303.77,5/20/2021,10/31/2023,313,8,Hiran Chana
446,Health,435975.46,11361.13,10/3/2021,2/10/2029,398,27,Hunar Bains
447,Auto,224080.57,22266.95,8/2/2023,2/11/2026,191,32,Kismat Khurana
448,Auto,583641.34,46362.24,9/28/2022,7/31/2024,954,12,Badal Sandal
449,Auto,250178.97,17997.56,3/30/2020,7/21/2027,192,21,Ishaan Dalal
450,Life,657468.98,43948.5,7/16/2024,4/6/2029,975,1,Amani Cheema
451,Life,222881.24,41684.72,9/22/2021,11/23/2024,987,36,Divit Acharya
452,Auto,687762.78,23411.05,4/26/2024,3/22/2027,504,27,Navya Karpe
453,Auto,855902.62,26991.48,11/30/2022,12/11/2025,85,37,Zeeshan Chowdhury
454,Health,816292.8,14923.83,2/26/2021,8/24/2022,34,18,Yasmin Solanki
455,Health,583847.76,12569.4,12/12/2022,10/18/2023,469,37,Ivana Lal
456,Auto,795292.87,27289.1,10/2/2022,4/5/2029,524,8,Eva Bhat
457,Auto,202785.99,39880.09,8/25/2020,3/31/2025,844,24,Jhanvi Bhasin
458,Auto,840349.84,6872.47,1/11/2024,10/16/2028,737,29,Reyansh Bir
459,Auto,296687.74,24131.96,10/27/2019,10/28/2026,754,42,Kanav Chaudhry
460,Health,367938.04,49969.07,7/8/2022,5/27/2025,461,17,Zoya Dubey
461,Life,875979.66,8914.24,6/19/2021,1/22/2023,887,8,Jivika Sandhu
462,Health,288890.35,38192.58,8/30/2023,9/19/2029,706,23,Tiya Raju
463,Auto,649235.62,24267.52,8/2/2023,9/1/2024,631,9,Purab Bakshi
464,Health,832176.88,41244.82,8/10/2024,6/11/2026,584,23,Riaan Borah
465,Auto,352976.52,29244.58,2/27/2022,10/1/2028,332,46,Mishti Som
466,Life,360399.92,17030.44,1/28/2020,6/27/2020,879,33,Pihu Shanker
467,Auto,833662.82,11101.5,9/17/2023,8/15/2025,769,27,Uthkarsh Char
468,Health,993237.6,44017.14,9/8/2021,10/28/2022,130,45,Neelofar Comar
469,Health,324709.52,37012.77,11/1/2019,8/9/2028,849,16,Tarini Chada
470,Auto,453430.68,11397.72,5/28/2022,7/26/2024,648,18,Damini Dar
471,Auto,472802.58,25339.63,9/3/2024,11/30/2024,649,50,Fateh Wason
472,Health,462565.7,38741.11,12/14/2020,5/17/2022,712,24,Tejas Kota
473,Life,955228.67,19728.02,5/23/2024,5/24/2029,3,50,Kismat Barad
474,Auto,183827.49,48746.76,3/23/2020,9/19/2022,651,43,Faiyaz Mane
475,Auto,422400.46,7849.88,1/31/2024,9/8/2029,548,26,Anaya Singhal
476,Health,971315.72,42118.14,3/9/2021,12/18/2025,507,18,Nehmat Ratta
477,Life,845509.26,20198.98,11/12/2022,5/13/2024,592,9,Advika Handa
478,Auto,867180.32,40473.66,8/27/2024,8/12/2029,916,44,Taimur Bora
479,Health,141348.63,33178.08,5/26/2024,3/11/2026,857,30,Divij Soman
480,Health,211813.46,43594.32,8/11/2024,7/21/2028,452,30,Dishani Mani
481,Health,992654.41,24250.97,11/2/2022,9/29/2023,706,9,Yuvaan Gola
482,Auto,371678.95,44349.05,4/13/2020,2/4/2022,898,18,Baiju Grewal
483,Health,689129.17,16267.52,2/24/2022,9/2/2024,381,43,Suhana Bora
484,Auto,248972.57,22835.37,10/10/2023,6/30/2027,313,47,Biju Bhardwaj
485,Auto,779708.94,24315.39,11/16/2020,8/28/2024,94,46,Vidur Biswas
486,Health,100977.67,26456.3,9/9/2022,9/12/2026,136,38,Divij Arora
487,Health,567499.83,25028.01,2/2/2020,6/1/2020,9,45,Veer Vasa
488,Life,835398.12,49466.97,4/19/2023,9/5/2029,433,45,Anaya Vasa
489,Health,529930.22,15302.61,6/17/2022,6/29/2024,92,47,Nayantara Dani
490,Health,192881.38,21540.28,6/20/2024,10/7/2026,307,9,Navya Taneja
491,Life,796114.44,38892.1,7/29/2020,2/27/2025,137,42,Damini Barad
492,Auto,228567.76,28872.87,2/8/2023,1/12/2025,9,40,Jayesh Bera
493,Auto,247704.89,20803.45,4/13/2021,8/9/2022,219,41,Kartik Jani
494,Auto,236236.72,23526.95,6/13/2021,10/20/2029,704,29,Himmat Gandhi
495,Health,178019.23,9520.93,10/6/2020,5/9/2022,771,8,Kimaya Saini
496,Auto,757008.23,20819.1,3/27/2024,7/2/2024,440,21,Tanya Sem
497,Health,323007.74,34007.93,7/15/2020,6/7/2021,255,36,Vaibhav Bose
498,Auto,640007.08,32341.69,10/12/2021,7/12/2025,798,45,Taran Badami
499,Health,863102.89,34628.24,1/24/2023,9/19/2029,309,14,Pari Din
