Policy_Id,policy_type,coverage_amount,premium_amount,start_date,end_date,customer_id,agent_id,approved_by
500,Auto,646234.18,13489.09,7/16/2024,1/8/2026,402,19,Indranil Venkatesh
501,Auto,149112.22,45406.07,2/5/2021,10/25/2023,978,16,Raunak Vala
502,Life,447297.02,15848.68,2/23/2023,1/3/2026,654,39,Bhamini Guha
503,Health,575457.85,48996.36,9/11/2021,8/7/2028,370,21,Adah Ramachandran
504,Health,448154.42,42753.8,8/2/2020,8/20/2025,431,24,Sumer Yogi
505,Auto,714647.84,39322.67,4/4/2020,10/7/2023,978,50,Shayak Chowdhury
506,Health,115020.46,8038.97,10/27/2022,3/7/2029,269,14,Indranil Thaman
507,Health,930321.36,47690.6,7/15/2021,4/15/2025,408,33,Onkar Kamdar
508,Life,665713.63,27547.2,5/30/2023,4/2/2027,426,28,Shanaya Uppal
509,Auto,462049.67,33824.18,11/14/2020,9/19/2023,551,40,Rasha Khosla
510,Health,349720.96,18945.81,2/13/2023,9/30/2023,524,14,Romil Rout
511,Health,582751.16,22582.92,7/19/2023,7/18/2028,650,49,Ranbir Swaminathan
512,Auto,712950.12,7975.18,10/30/2022,3/22/2029,716,28,Ivan Shukla
513,Auto,958085.18,15738.68,1/6/2021,1/8/2026,251,6,Rania Bains
514,Life,204387.92,32553.36,11/12/2022,12/11/2027,57,20,Pranay Borah
515,Auto,767524.16,38329.62,12/1/2022,5/16/2025,123,1,Hazel Bal
516,Auto,223490.62,5510.78,12/30/2022,4/22/2025,509,23,Anya Barman
517,Auto,565500.56,42012.81,3/11/2023,7/13/2023,266,11,Riaan Varghese
518,Life,214237.55,40150.58,2/26/2024,6/12/2029,276,47,Madhup Banerjee
519,Health,794287.26,6321.03,9/22/2020,1/4/2028,827,28,Gatik Ghosh
520,Life,571468.79,16832.73,1/13/2023,12/14/2025,999,37,Jivika Ramachandran
521,Auto,169363.03,25483.9,12/15/2022,7/12/2024,369,4,Divit Som
522,Life,873423.8,12509.66,7/4/2022,11/19/2024,162,17,Onkar Agate
523,Health,904841.58,35335.42,8/6/2020,7/3/2026,119,15,Parinaaz Shanker
524,Auto,557942.4,6981.71,1/9/2022,11/3/2023,884,1,Manjari Subramaniam
525,Health,141383.38,21378.94,4/26/2020,3/30/2029,943,10,Ira Arya
526,Health,938044.07,43586.83,4/27/2024,9/2/2028,567,46,Shayak Lall
527,Auto,690132.96,15103.19,12/11/2022,12/9/2025,255,27,Aaryahi De
528,Auto,387941.62,42169.86,7/13/2022,10/6/2024,586,24,Umang Singhal
529,Health,551836.85,45587.35,8/15/2023,7/3/2028,184,15,Pranay Bhavsar
530,Auto,983272.48,47933.57,10/10/2022,1/5/2029,71,30,Ishaan Raval
531,Life,796174.73,18981.4,9/28/2024,3/26/2025,89,36,Lakshit Handa
532,Life,107172.26,14030.2,4/24/2024,9/26/2025,578,20,Shaan Jaggi
533,Auto,660445.77,25876.7,3/8/2024,5/11/2026,606,32,Pari Lalla
534,Health,759217,29595.17,8/4/2022,2/11/2023,816,16,Elakshi Venkataraman
535,Health,105740.09,23451.62,6/21/2023,7/25/2027,239,35,Tarini Dutt
536,Life,672347.66,36205.74,10/12/2021,4/6/2022,10,22,Shamik Lanka
537,Health,783036.24,21932.37,11/7/2019,2/3/2029,756,47,Advika Lal
538,Life,193554.12,28841.65,1/10/2022,3/14/2025,244,27,Emir Vaidya
539,Life,965066.55,48765.17,9/11/2021,6/22/2027,146,46,Zaina Dhar
540,Life,183723.97,46457.35,4/25/2023,6/1/2027,919,34,Neelofar Saxena
541,Life,730762.22,21762.14,8/3/2024,8/20/2029,998,48,Anahi Ganguly
542,Health,622693.56,27744.25,4/4/2021,12/8/2024,653,26,Emir Anne
543,Health,632706.19,7802.73,11/16/2019,5/16/2022,679,9,Manjari Rege
544,Health,362508.42,43291.12,1/31/2023,9/13/2024,949,26,Devansh Suresh
545,Auto,848709.85,19681.32,7/24/2024,9/10/2028,464,18,Alisha Bala
546,Health,167218.69,14122.07,12/1/2022,8/25/2024,799,50,Arnav Manda
547,Auto,198075.55,9754.6,11/22/2021,2/3/2025,461,30,Madhup Sani
548,Life,465861.3,29116.6,12/22/2019,1/29/2021,988,50,Sahil Swamy
549,Health,506725.37,25850.6,4/8/2023,8/5/2025,873,8,Misha Khosla
550,Health,241853.84,35872.47,2/22/2021,1/22/2026,847,46,Nirvi Balakrishnan
551,Auto,642972.24,14675.94,8/7/2021,3/26/2025,878,21,Shaan Lanka
552,Health,182091.61,16169.85,12/4/2019,7/8/2026,365,26,Indrans Savant
553,Auto,144055.56,18447.83,4/5/2024,4/16/2029,840,12,Arnav Banik
554,Health,956886.95,43457.06,7/30/2020,5/2/2028,570,48,Kanav Wagle
555,Auto,324867.37,25791.95,2/3/2020,4/25/2024,824,9,Aniruddh Ranganathan
556,Health,110761.23,42366.75,9/18/2023,7/28/2024,228,9,Zain Thaman
557,Health,841306.07,21750.79,9/15/2023,9/24/2028,646,42,Ishita Kaul
558,Health,624091.42,16646.93,11/8/2023,10/15/2029,833,5,Anika Chokshi
559,Health,997445.28,13898.77,9/13/2020,10/12/2027,662,29,Alia Gera
560,Health,182780.77,43127.39,3/30/2021,8/1/2029,829,22,Zain Bajwa
561,Health,138426.69,25744.77,7/9/2020,4/3/2021,173,37,Yakshit Ray
562,Life,839516.86,22774.94,7/26/2023,7/27/2027,31,25,Baiju Acharya
563,Auto,483997.62,20927.45,9/25/2023,3/14/2024,931,12,Drishya Chokshi
564,Life,351869.1,44754.07,12/4/2020,3/24/2027,36,40,Vaibhav Sharaf
565,Auto,655279.45,34127.53,5/29/2020,8/31/2029,511,27,Uthkarsh Batta
566,Auto,531127.84,8947.47,10/31/2019,10/15/2028,393,9,Vedika Dara
567,Life,279512.03,44809.36,8/30/2023,1/4/2024,539,16,Charvi Balasubramanian
568,Auto,994678.55,29464.55,12/24/2019,9/6/2021,20,25,Indrajit Sheth
569,Auto,423200.9,29503.3,12/30/2020,4/1/2023,497,23,Jayan Sarna
570,Auto,552153.93,22477.16,3/3/2023,12/5/2027,185,2,Mannat Bail
571,Life,637404.72,6318.66,7/6/2022,4/29/2023,831,50,Gatik Thaman
572,Life,152732.11,49618.91,6/15/2020,9/29/2029,543,23,Sana Gulati
573,Auto,999645.17,48829.09,8/14/2024,4/14/2026,103,16,Samaira Raja
574,Auto,317037.52,29016.03,10/2/2020,11/3/2020,811,48,Anahi Kamdar
575,Health,787644.75,47651.11,3/17/2024,4/6/2028,590,25,Arnav Tripathi
576,Life,941685.43,49619.39,9/26/2020,7/11/2025,178,12,Dhanush Baria
577,Health,633267.56,41279.46,6/4/2023,5/16/2025,715,23,Jhanvi Borde
578,Auto,125385.91,36525.24,2/3/2021,4/7/2027,971,37,Jiya Halder
579,Auto,227892.06,47676.58,12/28/2021,7/25/2028,857,32,Kiara Gala
580,Auto,378147.76,27069.64,2/11/2024,6/24/2029,93,4,Gatik Kalita
581,Health,641496.51,5896.76,8/6/2023,11/1/2024,490,1,Chirag Yadav
582,Life,926106.57,14065.9,12/4/2023,2/3/2024,134,22,Shaan Date
583,Auto,259713.89,41109.1,5/14/2022,1/21/2029,890,21,Saksham Gade
584,Health,119721.61,31397.41,2/9/2020,10/11/2022,940,10,Seher Brar
585,Health,861832.8,43730.13,7/6/2020,4/30/2029,984,5,Shaan Thaman
586,Life,734084.21,34796.28,1/16/2022,6/16/2027,601,7,Shalv Sarin
587,Life,371588.64,11140.33,10/9/2023,9/15/2026,162,47,Aarav Wable
588,Life,812658.27,48229.79,4/3/2021,4/6/2026,665,21,Ojas Sachdev
589,Health,736464.63,30288.98,12/23/2020,2/8/2028,911,40,Nirvaan Grover
590,Life,300913.49,31502.76,4/30/2021,4/5/2023,180,25,Nirvi Kata
591,Life,760595.48,18253.28,7/12/2022,12/21/2024,182,47,Charvi Bhatia
592,Health,953909.29,47691.42,6/15/2021,10/5/2022,401,50,Indrans Anand
593,Auto,129144.47,32107.49,3/18/2023,12/22/2023,944,40,Mannat Suresh
594,Health,675682.1,9684.96,11/28/2020,2/25/2021,509,10,Emir Sood
595,Life,770809,15709.82,4/5/2024,10/17/2027,328,11,Aarna Thakur
596,Auto,896788.23,8992.67,9/26/2023,2/12/2026,726,43,Ela Wagle
597,Auto,756357.35,20108.73,3/23/2021,4/1/2024,12,17,Ishita Ahluwalia
598,Health,324586.78,8050.77,1/18/2024,9/15/2025,263,7,Azad Tiwari
599,Auto,101153.04,22367.17,5/7/2022,7/21/2027,751,27,Manikya Babu
600,Health,896096.8,27188.69,9/21/2024,1/5/2028,388,23,Vihaan Verma
601,Auto,437812.81,42296.31,8/16/2023,5/4/2027,808,37,Jiya Gulati
602,Auto,782419.19,15151.22,1/27/2020,9/26/2022,463,5,Nehmat Dugal
603,Health,365417.75,19342.26,5/25/2020,2/7/2021,975,7,Vritika Saxena
604,Health,407627.38,44956.91,12/29/2023,1/14/2025,165,47,Rohan Tara
605,Health,592341.63,45415.59,8/3/2022,10/9/2024,96,22,Navya Krishnamurthy
606,Auto,986748.49,45195.18,1/20/2022,4/15/2028,722,2,Yuvraj  Gera
607,Life,948198.03,12424.87,10/13/2023,9/16/2027,912,28,Nirvaan Sankaran
608,Health,148200.17,19899.26,8/19/2023,7/29/2024,998,13,Kiaan Datta
609,Life,727477.03,37491.71,3/23/2021,2/22/2029,748,35,Myra Upadhyay
610,Life,694538.1,18383.03,4/15/2021,3/8/2029,99,4,Hunar Srinivas
611,Life,614592.83,42793.45,4/12/2021,3/31/2029,158,4,Aaryahi Dyal
612,Life,103434.01,8943.28,12/27/2021,6/2/2028,844,43,Gokul Krish
613,Auto,640193.98,13985.37,5/25/2022,12/6/2028,27,14,Aaryahi Sankaran
614,Health,674371.59,48967.6,5/26/2022,4/24/2025,485,8,Neelofar Balan
615,Life,806388.92,26192.5,5/30/2021,12/31/2028,917,43,Saira Atwal
616,Life,182023.19,29485.67,2/14/2021,10/29/2022,190,24,Mehul Handa
617,Life,432461.5,25059.89,5/4/2023,2/10/2026,270,29,Taimur Yogi
618,Life,337060.73,42668.54,7/7/2021,3/24/2026,578,4,Madhav Bir
619,Health,777011.63,35036.08,12/2/2021,7/8/2024,88,43,Samaira Das
620,Life,827362.14,23629.4,8/29/2021,8/17/2024,775,38,Zeeshan Kurian
621,Health,598241.72,42835.87,3/7/2021,6/8/2023,839,34,Tejas Solanki
622,Life,969064.93,35918.06,12/3/2023,8/17/2029,959,31,Romil Ramakrishnan
623,Auto,893488.48,26431.8,1/25/2021,2/26/2021,81,26,Rati Rana
624,Auto,131255.64,30704.9,6/16/2024,6/18/2024,530,37,Krish Dada
625,Auto,984479.29,11635.14,10/10/2023,3/16/2029,973,49,Devansh Sule
626,Life,255591.08,49296.56,6/19/2020,9/6/2026,996,14,Anya Agrawal
627,Health,213567.4,24051.87,8/24/2020,12/6/2025,700,28,Farhan Baral
628,Health,997542.3,33225.18,10/31/2022,3/14/2029,855,39,Myra Gupta
629,Life,387774.54,37719.64,2/9/2021,9/17/2024,827,5,Sumer Dara
630,Health,449289.24,22880.97,2/16/2022,6/29/2023,334,18,Faiyaz Gola
631,Auto,512341.46,44305.98,6/10/2024,5/17/2028,806,45,Shayak Bahl
632,Auto,628818.48,40175.85,9/16/2024,4/3/2025,116,27,Krish Yadav
633,Health,233379.77,31457.04,8/14/2023,1/14/2029,777,7,Akarsh Gour
634,Health,606415.38,9544.57,7/16/2023,9/8/2028,293,35,Fateh Viswanathan
635,Life,890104.21,16886.15,12/15/2022,7/2/2023,671,32,Neysa Ramakrishnan
636,Auto,648065.94,6685.96,7/15/2024,4/28/2025,283,26,Aniruddh Rout
637,Health,656420.04,35636.58,9/20/2024,12/21/2026,412,3,Madhup Amble
638,Life,900616.79,19917.23,2/8/2020,6/21/2022,244,4,Aradhya Chowdhury
639,Auto,527696.37,17086.3,12/23/2020,3/20/2021,382,2,Shamik Issac
640,Life,835647.33,18637.47,8/13/2024,1/28/2027,288,32,Alia Rout
641,Auto,716366.82,48762.35,4/26/2023,8/29/2028,234,9,Ishita Agrawal
642,Life,976797.48,24939.98,4/11/2024,9/30/2025,846,21,Kiaan Butala
643,Life,755919.47,32224.06,2/24/2023,12/8/2026,92,13,Sara Chowdhury
644,Life,290251.45,42078.62,8/28/2020,2/24/2022,759,32,Nishith Baral
645,Auto,880470.07,41945.78,4/28/2020,2/16/2028,528,11,Manikya Vasa
646,Health,380010.78,27805.79,1/30/2024,2/16/2028,139,50,Raghav Bhagat
647,Auto,891399.33,6302.67,1/24/2022,4/19/2029,198,13,Adah Sen
648,Health,324541.24,25540.19,4/14/2022,6/4/2023,941,24,Aniruddh Sundaram
649,Auto,279198.8,21575.84,1/2/2023,9/14/2028,476,33,Sana Halder
650,Life,671868.83,10574.28,10/3/2020,7/16/2025,32,16,Dishani Sha
651,Life,539908.07,25074.65,7/8/2021,8/10/2028,984,31,Zain Kothari
652,Auto,596200.35,20491.21,5/11/2022,5/20/2028,858,17,Prisha Madan
653,Auto,847783.18,9067.64,6/19/2022,2/8/2025,29,25,Taimur Lata
654,Health,246616.67,30751.61,3/22/2022,10/22/2027,989,14,Pranay Dasgupta
655,Health,682641.9,35496.29,7/18/2024,7/6/2029,276,42,Ayesha Vyas
656,Life,561953.11,43908.35,8/30/2022,10/19/2023,991,50,Zaina Tata
657,Auto,108008.19,46018.19,3/7/2021,5/16/2026,663,12,Mahika Karnik
658,Auto,820778.33,15069.65,8/7/2024,4/29/2029,623,20,Kabir Sur
659,Auto,970322,33923.31,4/1/2022,2/19/2025,434,25,Rania Divan
660,Life,513098.22,14819.41,1/10/2020,10/12/2024,310,44,Gatik Anne
661,Auto,841879.74,22871.86,11/19/2019,10/19/2021,105,1,Myra Rajagopal
662,Auto,999486.44,48491.85,3/15/2023,3/17/2024,860,24,Tara Thakkar
663,Auto,682607.91,32407.25,10/30/2023,8/14/2027,306,44,Yasmin Dey
664,Health,533564.58,20132.76,12/19/2022,9/27/2024,284,41,Saira Ghose
665,Life,875342.44,16751.61,7/19/2023,7/12/2029,729,42,Veer Bhatt
666,Life,269524.07,28278.21,6/21/2023,7/11/2028,247,4,Vardaniya Chokshi
667,Auto,463688.58,19381.36,10/26/2021,8/21/2026,144,47,Zaina Dara
668,Health,689860.51,49886.11,11/16/2019,6/5/2020,266,27,Neysa Ghose
669,Life,449447.43,6589.36,10/16/2022,6/13/2024,726,37,Nirvi Chand
670,Health,408850.34,37101.62,12/11/2022,5/7/2026,703,35,Amani Upadhyay
671,Auto,806407.35,45793.69,12/13/2023,8/19/2029,688,23,Emir Chahal
672,Auto,370175.35,12649.4,11/8/2022,3/13/2024,674,36,Taran Lanka
673,Health,364405.65,26185.14,12/19/2023,3/27/2024,759,17,Madhup Batta
674,Auto,827509.48,39331.32,10/18/2020,11/10/2021,188,44,Stuvan Bhat
675,Life,688991.18,15001.41,12/23/2023,12/30/2025,229,48,Tejas Mallick
676,Life,478425.31,44907.96,6/21/2021,12/19/2024,381,17,Ritvik Thaman
677,Auto,364646.01,43304.62,8/4/2024,2/2/2026,482,4,Shayak Bassi
678,Auto,625217.16,47493.54,9/10/2022,5/4/2026,73,31,Sahil Choudhary
679,Health,550429.64,44037.4,7/4/2024,9/20/2028,391,34,Darshit Karnik
680,Life,471796.53,44188.21,5/20/2020,4/24/2024,155,9,Piya Wagle
681,Health,408402.9,49423.62,8/21/2021,8/7/2024,915,30,Bhavin Gill
682,Health,384745.11,37205.08,3/4/2022,10/2/2026,798,6,Shalv Kalita
683,Life,399366.5,49398.82,2/26/2021,5/21/2029,321,41,Manjari Kala
684,Health,104242.15,17308.75,3/10/2022,11/18/2023,780,50,Gatik Kale
685,Health,618651.02,12129.58,7/3/2020,2/16/2023,805,49,Nayantara Ram
686,Health,216465.36,24517.01,1/1/2021,2/28/2028,440,26,Ivana Din
687,Life,968795.06,22249.24,2/7/2021,2/18/2029,39,35,Shalv Behl
688,Health,757593.16,47753.09,6/24/2022,5/14/2024,914,21,Nirvi Kannan
689,Auto,271519.04,35453.67,12/18/2020,10/6/2021,642,47,Siya Goel
690,Health,303639.14,44464.33,2/10/2020,8/22/2026,320,9,Mannat Rajagopalan
691,Health,445195.43,31490.18,9/7/2020,11/14/2022,172,5,Sara Hora
692,Health,368382.03,18087.25,3/17/2024,1/5/2027,746,34,Riaan Baral
693,Auto,571705.88,24514.94,5/19/2023,10/22/2025,704,9,Lagan Bawa
694,Life,996525.02,27058.04,7/7/2020,12/30/2021,769,13,Vaibhav Shukla
695,Health,953275.92,46319.24,5/30/2024,2/11/2027,414,2,Aniruddh Chada
696,Health,301889.23,49319.58,2/3/2023,6/16/2029,217,47,Divyansh Lad
697,Health,630723.55,12604.31,2/26/2020,11/4/2026,376,46,Saanvi Das
698,Auto,812914.44,21883.66,4/13/2023,5/28/2025,656,17,Mehul Sani
699,Auto,660821.3,31726.58,12/11/2022,3/27/2029,50,43,Ira Gaba
700,Health,688210.86,5888.38,4/6/2021,9/21/2023,707,8,Aaryahi Tank
701,Life,499882.86,10561.78,10/25/2022,3/17/2026,259,31,Krish Saran
702,Auto,237814.39,36283.64,4/30/2020,10/26/2027,646,1,Yasmin Rao
703,Life,478784.31,9544.09,3/9/2024,11/29/2027,533,18,Neelofar Sampath
704,Auto,645070.9,11172.36,4/12/2022,8/17/2026,851,7,Pihu Dyal
705,Auto,746889.6,10298.06,2/8/2022,9/21/2024,117,7,Aniruddh Agate
706,Life,278782,13988.72,10/2/2023,3/30/2029,270,34,Vardaniya Ganguly
707,Health,422129.65,23439.03,8/21/2023,10/17/2027,165,3,Riaan Bhat
708,Auto,546719.24,14346.23,4/19/2022,11/14/2025,956,31,Divyansh Krishna
709,Life,311054.74,5573.72,8/3/2021,5/31/2022,92,8,Nirvaan Chaudhry
710,Auto,702119.74,11711.5,4/16/2021,7/13/2027,93,50,Vedika Walia
711,Auto,167543.39,37560.93,11/11/2021,11/12/2027,927,17,Kiaan Bahri
712,Auto,308044.26,49489.97,8/19/2022,7/8/2026,304,17,Anahi Sankaran
713,Life,145072.18,41593.03,2/7/2024,5/1/2027,896,3,Bhavin Karan
714,Life,424193.2,35454.49,4/19/2020,6/23/2023,437,48,Akarsh Kari
715,Health,185498.62,39119.18,1/19/2023,9/8/2026,47,1,Azad Hans
716,Health,697019.52,12673.05,9/12/2024,9/26/2027,367,29,Drishya Gole
717,Auto,341478.46,37988.06,1/22/2021,4/25/2028,382,22,Badal Kade
718,Health,202448.8,23011.26,3/1/2024,5/28/2029,468,18,Umang Ghose
719,Life,720912.19,26521.03,7/31/2021,9/26/2022,432,42,Tarini Datta
720,Health,201750.9,36327.64,1/10/2024,5/1/2026,61,11,Nehmat Savant
721,Health,474424.94,31583.76,1/4/2022,7/22/2022,822,37,Pari Deshpande
722,Auto,494346.52,32509.54,12/3/2019,5/5/2024,798,23,Jiya Kamdar
723,Auto,125934.61,35800.89,3/24/2024,8/21/2026,859,47,Samar Manne
724,Health,534771.69,26965.52,2/6/2023,7/11/2023,909,27,Aarush Wadhwa
725,Life,141375.09,16772.58,5/16/2020,10/7/2029,322,1,Aarush Yohannan
726,Auto,881499.04,28616.81,3/3/2024,4/28/2028,762,37,Vidur Raval
727,Auto,608511,49005.3,8/24/2021,3/1/2026,686,22,Kiara Chokshi
728,Auto,570792.86,36526.11,10/1/2024,12/25/2025,98,28,Dhanush Mandal
729,Auto,753986.77,26686.84,8/11/2020,3/20/2029,680,44,Jhanvi Trivedi
730,Auto,446388.96,42756.49,9/13/2020,10/15/2029,572,40,Lavanya Bhatt
731,Health,110480.38,47046.71,8/15/2020,8/27/2027,518,31,Aarav Bava
732,Life,882474.07,8368.94,4/7/2024,11/22/2024,504,21,Sara Golla
733,Health,397805.36,17517.07,9/8/2023,4/7/2027,520,15,Ehsaan Kumer
734,Auto,678985.58,23147.46,1/28/2020,12/1/2028,241,6,Riya Kannan
735,Life,499769.99,30786.57,7/9/2022,11/22/2028,91,32,Gokul Jha
736,Life,384455.37,49130.18,12/1/2020,2/15/2026,764,42,Shamik Bhatt
737,Health,192378.99,23555.23,3/18/2024,6/9/2029,571,36,Jayan Kumer
738,Health,843317.88,40630.25,9/18/2020,8/1/2027,987,40,Shayak Sundaram
739,Auto,374138.16,27875.2,6/26/2020,10/11/2028,212,42,Krish Barad
740,Auto,510587.13,20338.44,7/22/2021,4/7/2022,846,4,Riaan Mane
741,Health,859885.7,19938.77,11/23/2021,11/17/2022,786,40,Shaan Biswas
742,Auto,525820.31,34572.52,12/17/2023,9/17/2029,734,29,Yasmin Chand
743,Health,187693.32,34650.96,9/25/2022,8/24/2025,3,22,Ayesha Kakar
744,Life,846895.5,48399.52,12/13/2022,6/25/2023,299,36,Ela Vyas
745,Auto,436501.32,9784.5,11/20/2020,5/4/2026,919,11,Suhana Vyas
746,Life,226404.27,37258.53,5/29/2023,9/24/2028,739,27,Faiyaz Handa
747,Health,328860.38,13816.47,8/17/2021,9/12/2026,124,26,Amani Chad
748,Health,511341.41,40163.92,10/16/2023,8/8/2024,734,22,Ojas Loke
749,Health,781434.41,7092.52,6/15/2021,12/20/2024,649,44,Hazel Batra
